image,bee_id,frame_id,head_x,head_y,tail_x,tail_y,dx,dy,angle_deg
pose/video_1536_bee_id6003_f2766.png,6003,2766,204,211,116,228,-88,17,259.06618321424423
pose/video_1536_bee_id6003_f2772.png,6003,2772,183,219,115,208,-68,-11,279.18883607735876
pose/video_1536_bee_id6003_f2776.png,6003,2776,199,223,122,251,-77,28,250.01689347810003
pose/video_1536_bee_id6003_f2762.png,6003,2762,229,199,155,231,-74,32,246.61477894278624
pose/video_1536_bee_id6003_f2763.png,6003,2763,223,196,154,217,-69,21,253.07248693585296
pose/video_1536_bee_id6003_f2761.png,6003,2761,230,199,156,244,-74,45,238.695876504409
pose/video_1536_bee_id6003_f2775.png,6003,2775,195,228,114,259,-81,31,249.0573494500117
pose/video_1536_bee_id6003_f2749.png,6003,2749,191,209,115,240,-76,31,247.80971110387748
pose/video_1536_bee_id6003_f2748.png,6003,2748,194,207,124,257,-70,50,234.46232220802563
pose/video_1536_bee_id6003_f2774.png,6003,2774,187,228,117,199,-70,-29,292.5035284997674
pose/video_1536_bee_id6003_f2760.png,6003,2760,223,203,155,255,-68,52,232.59464336859145
pose/video_1536_bee_id6003_f2738.png,6003,2738,181,209,108,225,-73,16,257.6375075842857
pose/video_1536_bee_id6003_f2739.png,6003,2739,185,202,109,204,-76,2,268.49256424122507
pose/video_1000_2018-10-06T17-08-41_bee_id1367_f1803.png,1367,1803,184,194,149,220,-35,26,233.3929251873925
pose/video_1000_2018-10-06T17-08-41_bee_id1367_f1802.png,1367,1802,178,195,126,194,-52,-1,271.1017061152064
pose/video_1000_2018-10-06T17-08-41_bee_id1367_f1800.png,1367,1800,196,186,164,203,-32,17,242.02052561151987
pose/video_1000_2018-10-06T17-08-41_bee_id1367_f1801.png,1367,1801,194,197,139,199,-55,2,267.9174347202691
pose/video_1000_2018-10-06T17-08-41_bee_id1367_f1796.png,1367,1796,196,174,171,216,-25,42,210.76271953423893
pose/video_1000_2018-10-06T17-08-41_bee_id1367_f1797.png,1367,1797,200,171,183,216,-17,45,200.6954507340633
pose/video_1000_2018-10-06T17-08-41_bee_id1367_f1799.png,1367,1799,196,184,165,209,-31,25,231.1155035662854
pose/video_1000_2018-10-06T17-08-41_bee_id1367_f1798.png,1367,1798,196,178,176,210,-20,32,212.0053832080835
pose/hsk_28_6_18_redish_2Fvideo_282_bee_id27004_f0039.png,27004,39,201,199,147,204,-54,5,264.7099187946287
pose/hsk_28_6_18_redish_2Fvideo_282_bee_id27004_f0034.png,27004,34,190,198,131,194,-59,-4,273.8785245028477
pose/hsk_28_6_18_redish_2Fvideo_282_bee_id27004_f0035.png,27004,35,190,199,138,205,-52,6,263.418055344822
pose/hsk_28_6_18_redish_2Fvideo_282_bee_id27004_f0031.png,27004,31,191,197,128,188,-63,-9,278.13010235415595
pose/hsk_28_6_18_redish_2Fvideo_282_bee_id27004_f0032.png,27004,32,181,195,125,195,-56,0,270.0
pose/hsk_28_6_18_redish_2Fvideo_282_bee_id27004_f0033.png,27004,33,195,199,156,229,-39,30,232.4314079711725
pose/hsk_28_6_18_redish_2Fvideo_282_bee_id27004_f0040.png,27004,40,204,187,149,199,-55,12,257.69198418257207
pose/hsk_28_6_18_redish_2Fvideo_282_bee_id27004_f0041.png,27004,41,209,182,156,205,-53,23,246.54097591853844
pose/video_788_drohnen_pollen_bee_id765_f1748.png,765,1748,175,216,113,233,-62,17,254.66671520694644
pose/video_788_drohnen_pollen_bee_id765_f1749.png,765,1749,173,217,112,234,-61,17,254.42745640318975
pose/video_788_drohnen_pollen_bee_id765_f1750.png,765,1750,169,220,112,235,-57,15,255.25643716352926
pose/video_788_drohnen_pollen_bee_id765_f1751.png,765,1751,165,220,109,235,-56,15,255.00492087082404
pose/video_788_drohnen_pollen_bee_id765_f1745.png,765,1745,180,213,112,238,-68,25,249.81419699053515
pose/video_788_drohnen_pollen_bee_id765_f1747.png,765,1747,174,216,112,235,-62,19,252.96223220437435
pose/video_788_drohnen_pollen_bee_id765_f1746.png,765,1746,172,220,112,238,-60,18,253.30075576600638
pose/video_788_drohnen_pollen_bee_id765_f1752.png,765,1752,164,226,111,240,-53,14,255.20323775494265
pose/video_101_2018-10-12T21-17-32_bee_id2851_f3672.png,2851,3672,173,192,132,190,-41,-2,272.7927023657133
pose/video_101_2018-10-12T21-17-32_bee_id2851_f3665.png,2851,3665,169,186,125,192,-44,6,262.23483398157464
pose/video_101_2018-10-12T21-17-32_bee_id2851_f3671.png,2851,3671,130,191,114,182,-16,-9,299.3577535427913
pose/video_101_2018-10-12T21-17-32_bee_id2851_f3670.png,2851,3670,169,191,129,218,-40,27,235.98065001017352
pose/video_101_2018-10-12T21-17-32_bee_id2851_f3669.png,2851,3669,173,202,122,208,-51,6,263.2901631922431
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0623.png,4578,623,127,110,193,120,66,10,98.6156481841641
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0637.png,4578,637,130,106,199,120,69,14,101.4695303328669
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0636.png,4578,636,120,89,195,87,75,-2,88.47247455778707
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0622.png,4578,622,131,108,197,121,66,13,101.14288985833932
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0634.png,4578,634,117,104,179,105,62,1,90.92404535277271
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0620.png,4578,620,124,103,190,119,66,16,103.62699485989154
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0621.png,4578,621,128,96,202,108,74,12,99.21102654081668
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0635.png,4578,635,121,101,188,109,67,8,96.80905017961341
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0619.png,4578,619,125,102,189,118,64,16,104.03624346792648
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0631.png,4578,631,109,120,172,122,63,2,91.81830296445183
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0625.png,4578,625,124,94,182,107,58,13,102.63336193527502
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0624.png,4578,624,127,98,177,62,50,-36,54.24611274556325
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0630.png,4578,630,118,112,178,103,60,-9,81.46923439005187
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0618.png,4578,618,122,90,179,106,57,16,105.67952412241925
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0626.png,4578,626,124,93,186,123,62,30,115.82099197418928
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0632.png,4578,632,123,111,201,113,78,2,91.46880071438582
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0633.png,4578,633,111,107,164,57,53,-50,46.66833744829331
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0627.png,4578,627,135,95,197,118,62,23,110.35322914806883
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0640.png,4578,640,110,95,175,104,65,9,97.88313931672973
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0641.png,4578,641,124,97,190,67,66,-30,65.55604521958347
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0643.png,4578,643,157,88,210,104,53,16,106.79837178130529
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0642.png,4578,642,142,94,197,107,55,13,103.29857033049429
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0645.png,4578,645,182,72,230,112,48,40,129.8055710922652
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0644.png,4578,644,158,83,232,71,74,-12,80.78897345918332
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0629.png,4578,629,131,97,195,107,64,10,98.88065915052024
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0628.png,4578,628,129,94,193,111,64,17,104.8756820016388
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0638.png,4578,638,122,104,184,110,62,6,95.52754015165617
pose/hsk_28_6_18_redish_2Fvideo_1208_bee_id4578_f0639.png,4578,639,107,101,168,103,61,2,91.87787744728536
pose/Abtransport_Tote_Biene_bee_id148_f0260.png,148,260,118,95,179,118,61,23,110.65891006330749
pose/Abtransport_Tote_Biene_bee_id148_f0259.png,148,259,118,95,180,113,62,18,106.18920625702694
pose/Abtransport_Tote_Biene_bee_id148_f0258.png,148,258,115,97,181,101,66,4,93.46822925891715
pose/Abtransport_Tote_Biene_bee_id148_f0255.png,148,255,118,93,190,95,72,2,91.59114027119458
pose/Abtransport_Tote_Biene_bee_id148_f0254.png,148,254,121,88,184,94,63,6,95.44033203100551
pose/Abtransport_Tote_Biene_bee_id148_f0256.png,148,256,116,90,198,88,82,-2,88.60281897270363
pose/Abtransport_Tote_Biene_bee_id148_f0257.png,148,257,114,95,197,90,83,-5,86.55261314813481
pose/Abtransport_Tote_Biene_bee_id148_f0253.png,148,253,122,91,183,100,61,9,98.3929251873925
pose/hsk_28_6_18_redish_2Fvideo_518_bee_id25736_f0206.png,25736,206,131,103,219,132,88,29,108.23940084665115
pose/hsk_28_6_18_redish_2Fvideo_518_bee_id25736_f0212.png,25736,212,133,99,222,120,89,21,103.27639704231598
pose/hsk_28_6_18_redish_2Fvideo_518_bee_id25736_f0211.png,25736,211,125,105,222,104,97,-1,89.40934278535333
pose/hsk_28_6_18_redish_2Fvideo_518_bee_id25736_f0205.png,25736,205,130,104,226,112,96,8,94.76364169072617
pose/hsk_28_6_18_redish_2Fvideo_518_bee_id25736_f0204.png,25736,204,124,98,219,92,95,-6,86.38611924799635
pose/hsk_28_6_18_redish_2Fvideo_518_bee_id25736_f0210.png,25736,210,125,94,206,147,81,53,123.19756579221647
pose/hsk_28_6_18_redish_2Fvideo_518_bee_id25736_f0203.png,25736,203,122,98,218,124,96,26,105.1540680503126
pose/hsk_28_6_18_redish_2Fvideo_518_bee_id25736_f0202.png,25736,202,120,95,219,97,99,2,91.15733306812952
pose/video_1071_2018-10-06T20-18-12_bee_id690_f3023.png,690,3023,201,145,184,186,-17,41,202.52056560289688
